/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5185 instead
  warnings.warn(
2024-03-27 15:04:32,700 distributed.scheduler:INFO:State start
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:4577
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  dashboard at:                     :5185
2024-03-27 15:04:32,717 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:04:32,732 distributed.scheduler:INFO:Receive client connection: Client-3a3894c0-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,733 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26264
2024-03-27 15:04:32,743 distributed.scheduler:INFO:Receive client connection: Client-3a3b2a22-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,744 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26284
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  1min 49.0s
[                                        ] | 0% Completed |  1min 49.1s
[                                        ] | 0% Completed |  1min 49.2s
[                                        ] | 0% Completed |  1min 49.3s
[                                        ] | 0% Completed |  1min 49.4s
[                                        ] | 0% Completed |  1min 49.5s
[                                        ] | 0% Completed |  1min 49.6s
[                                        ] | 0% Completed |  1min 49.7s
[                                        ] | 0% Completed |  1min 49.8s
[                                        ] | 0% Completed |  1min 50.0s
[                                        ] | 0% Completed |  1min 50.1s
[                                        ] | 0% Completed |  1min 50.2s
[                                        ] | 0% Completed |  1min 50.3s
[                                        ] | 0% Completed |  1min 50.4s
[                                        ] | 0% Completed |  1min 50.5s
[                                        ] | 0% Completed |  1min 50.6s
[                                        ] | 0% Completed |  1min 50.7s
[                                        ] | 0% Completed |  1min 50.8s
[                                        ] | 0% Completed |  1min 50.9s
[                                        ] | 0% Completed |  1min 51.0s
[                                        ] | 0% Completed |  1min 51.1s
[                                        ] | 0% Completed |  1min 51.2s
[                                        ] | 0% Completed |  1min 51.3s
[                                        ] | 0% Completed |  1min 51.4s
[                                        ] | 0% Completed |  1min 51.5s
[                                        ] | 0% Completed |  1min 51.6s
[                                        ] | 0% Completed |  1min 51.7s
[                                        ] | 0% Completed |  1min 51.8s
[                                        ] | 0% Completed |  1min 51.9s
[                                        ] | 0% Completed |  1min 52.0s
[                                        ] | 0% Completed |  1min 52.1s
[                                        ] | 0% Completed |  1min 52.2s
[                                        ] | 0% Completed |  1min 52.3s
[                                        ] | 0% Completed |  1min 52.4s
[                                        ] | 0% Completed |  1min 52.5s
[                                        ] | 0% Completed |  1min 52.6s
[                                        ] | 0% Completed |  1min 52.7s
[                                        ] | 0% Completed |  1min 52.8s
[                                        ] | 0% Completed |  1min 52.9s
[                                        ] | 0% Completed |  1min 53.0s
[                                        ] | 0% Completed |  1min 53.1s
[                                        ] | 0% Completed |  1min 53.2s
[                                        ] | 0% Completed |  1min 53.3s
[                                        ] | 0% Completed |  1min 53.4s
[                                        ] | 0% Completed |  1min 53.5s
[                                        ] | 0% Completed |  1min 53.6s
[                                        ] | 0% Completed |  1min 53.7s
[                                        ] | 0% Completed |  1min 53.8s
[                                        ] | 0% Completed |  1min 53.9s
[                                        ] | 0% Completed |  1min 54.0s
[                                        ] | 0% Completed |  1min 54.1s
[                                        ] | 0% Completed |  1min 54.2s
[                                        ] | 0% Completed |  1min 54.3s
[                                        ] | 0% Completed |  1min 54.4s
