/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7633 instead
  warnings.warn(
2024-04-08 10:03:06,727 distributed.scheduler:INFO:State start
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7153
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  dashboard at:                     :7633
2024-04-08 10:03:06,743 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:03:06,758 distributed.scheduler:INFO:Receive client connection: Client-1b190b26-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,759 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42546
2024-04-08 10:03:06,772 distributed.scheduler:INFO:Receive client connection: Client-1b1ba30e-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,772 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42570
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  2min 43.4s
[                                        ] | 0% Completed |  2min 43.5s
[                                        ] | 0% Completed |  2min 43.6s
[                                        ] | 0% Completed |  2min 43.7s
[                                        ] | 0% Completed |  2min 43.8s
[                                        ] | 0% Completed |  2min 43.9s
[                                        ] | 0% Completed |  2min 44.0s
[                                        ] | 0% Completed |  2min 44.1s
[                                        ] | 0% Completed |  2min 44.2s
[                                        ] | 0% Completed |  2min 44.3s
[                                        ] | 0% Completed |  2min 44.4s
[                                        ] | 0% Completed |  2min 44.5s
[                                        ] | 0% Completed |  2min 44.6s
[                                        ] | 0% Completed |  2min 44.7s
[                                        ] | 0% Completed |  2min 44.8s
[                                        ] | 0% Completed |  2min 44.9s
[                                        ] | 0% Completed |  2min 45.0s
[                                        ] | 0% Completed |  2min 45.1s
[                                        ] | 0% Completed |  2min 45.2s
[                                        ] | 0% Completed |  2min 45.3s
[                                        ] | 0% Completed |  2min 45.4s
[                                        ] | 0% Completed |  2min 45.5s
[                                        ] | 0% Completed |  2min 45.6s
[                                        ] | 0% Completed |  2min 45.7s
[                                        ] | 0% Completed |  2min 45.8s
[                                        ] | 0% Completed |  2min 45.9s
[                                        ] | 0% Completed |  2min 46.0s
[                                        ] | 0% Completed |  2min 46.1s
[                                        ] | 0% Completed |  2min 46.2s
[                                        ] | 0% Completed |  2min 46.3s
[                                        ] | 0% Completed |  2min 46.4s
[                                        ] | 0% Completed |  2min 46.5s
[                                        ] | 0% Completed |  2min 46.6s
[                                        ] | 0% Completed |  2min 46.7s
[                                        ] | 0% Completed |  2min 46.8s
[                                        ] | 0% Completed |  2min 46.9s
[                                        ] | 0% Completed |  2min 47.0s
[                                        ] | 0% Completed |  2min 47.1s
[                                        ] | 0% Completed |  2min 47.2s
[                                        ] | 0% Completed |  2min 47.3s
[                                        ] | 0% Completed |  2min 47.4s
[                                        ] | 0% Completed |  2min 47.5s
[                                        ] | 0% Completed |  2min 47.6s
[                                        ] | 0% Completed |  2min 47.7s
