/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2653 instead
  warnings.warn(
2024-04-05 05:44:01,073 distributed.scheduler:INFO:State start
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:28451
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  dashboard at:                     :2653
2024-04-05 05:44:01,089 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:44:01,103 distributed.scheduler:INFO:Receive client connection: Client-69ed20d4-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,104 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20104
2024-04-05 05:44:01,117 distributed.scheduler:INFO:Receive client connection: Client-69efaeb2-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,117 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20128
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###################################     ] | 88% Completed |  4min 17.9s2024-04-05 05:49:23,098 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19', 'HTCondorCluster-12']
2024-04-05 05:49:23,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19', 'HTCondorCluster-12')
2024-04-05 05:49:23,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.117:17575
2024-04-05 05:49:23,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.109:18381
2024-04-05 05:49:23,102 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.109:18381; 2 keys are being moved away.
2024-04-05 05:49:23,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.117:17575; 10 keys are being moved away.
2024-04-05 05:49:23,115 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.109:18381', name: HTCondorCluster-12, status: closing_gracefully, memory: 2, processing: 0>
2024-04-05 05:49:23,115 distributed.core:INFO:Removing comms to tcp://144.92.180.109:18381
2024-04-05 05:49:23,116 distributed.scheduler:INFO:Retired worker tcp://144.92.180.109:18381
2024-04-05 05:49:23,129 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.117:17575', name: HTCondorCluster-19, status: closing_gracefully, memory: 10, processing: 0>
2024-04-05 05:49:23,130 distributed.core:INFO:Removing comms to tcp://144.92.180.117:17575
2024-04-05 05:49:23,130 distributed.scheduler:INFO:Retired worker tcp://144.92.180.117:17575
2024-04-05 05:49:23,964 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.117:10440; closing.
2024-04-05 05:49:23,966 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.109:28706; closing.

[###################################     ] | 88% Completed |  4min 18.8s
[###################################     ] | 89% Completed |  4min 18.9s2024-04-05 05:49:24,097 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-9']
2024-04-05 05:49:24,099 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-9',)
2024-04-05 05:49:24,100 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.116:17871
2024-04-05 05:49:24,101 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.116:17871; 1 keys are being moved away.
2024-04-05 05:49:24,166 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.116:17871', name: HTCondorCluster-9, status: closing_gracefully, memory: 1, processing: 0>
2024-04-05 05:49:24,166 distributed.core:INFO:Removing comms to tcp://144.92.180.116:17871
2024-04-05 05:49:24,167 distributed.scheduler:INFO:Retired worker tcp://144.92.180.116:17871

[####################################    ] | 91% Completed |  4min 19.0s2024-04-05 05:49:24,477 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.116:29212; closing.

[####################################    ] | 91% Completed |  4min 19.3s
[####################################    ] | 91% Completed |  4min 19.4s
[####################################    ] | 91% Completed |  4min 19.5s
[####################################    ] | 91% Completed |  4min 19.6s
[####################################    ] | 91% Completed |  4min 19.7s
[####################################    ] | 91% Completed |  4min 19.8s
[####################################    ] | 91% Completed |  4min 19.9s
[####################################    ] | 91% Completed |  4min 20.0s
[####################################    ] | 91% Completed |  4min 20.1s
[####################################    ] | 91% Completed |  4min 20.2s
[####################################    ] | 91% Completed |  4min 20.3s
[####################################    ] | 91% Completed |  4min 20.4s
[####################################    ] | 91% Completed |  4min 20.5s
[####################################    ] | 91% Completed |  4min 20.6s
[####################################    ] | 91% Completed |  4min 20.7s
[####################################    ] | 91% Completed |  4min 20.8s2024-04-05 05:49:26,099 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11']
2024-04-05 05:49:26,101 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11',)
2024-04-05 05:49:26,102 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.117:13021
2024-04-05 05:49:26,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.117:13021; 4 keys are being moved away.

[####################################    ] | 91% Completed |  4min 20.9s2024-04-05 05:49:26,115 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.117:13021', name: HTCondorCluster-11, status: closing_gracefully, memory: 4, processing: 0>
2024-04-05 05:49:26,115 distributed.core:INFO:Removing comms to tcp://144.92.180.117:13021
2024-04-05 05:49:26,116 distributed.scheduler:INFO:Retired worker tcp://144.92.180.117:13021
2024-04-05 05:49:26,389 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.117:13306; closing.

[#####################################   ] | 92% Completed |  4min 21.2s
[#####################################   ] | 92% Completed |  4min 21.3s
[#####################################   ] | 92% Completed |  4min 21.4s
[#####################################   ] | 92% Completed |  4min 21.5s
[#####################################   ] | 92% Completed |  4min 21.6s
[#####################################   ] | 92% Completed |  4min 21.7s
[#####################################   ] | 92% Completed |  4min 21.8s2024-04-05 05:49:27,097 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-15']
2024-04-05 05:49:27,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-15',)
2024-04-05 05:49:27,100 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:15907
2024-04-05 05:49:27,101 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:15907; 18 keys are being moved away.

[#####################################   ] | 92% Completed |  4min 21.9s2024-04-05 05:49:27,149 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:15907', name: HTCondorCluster-15, status: closing_gracefully, memory: 18, processing: 0>
2024-04-05 05:49:27,149 distributed.core:INFO:Removing comms to tcp://144.92.181.15:15907
2024-04-05 05:49:27,150 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:15907
2024-04-05 05:49:27,572 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:25282; closing.

[#####################################   ] | 94% Completed |  4min 22.4s
[######################################  ] | 95% Completed |  4min 22.5s
[######################################  ] | 95% Completed |  4min 22.6s
[######################################  ] | 95% Completed |  4min 22.7s
[######################################  ] | 95% Completed |  4min 22.8s
[######################################  ] | 95% Completed |  4min 22.9s
[######################################  ] | 95% Completed |  4min 23.0s
[######################################  ] | 95% Completed |  4min 23.1s
[######################################  ] | 95% Completed |  4min 23.2s
[######################################  ] | 95% Completed |  4min 23.3s
[######################################  ] | 95% Completed |  4min 23.4s
[######################################  ] | 95% Completed |  4min 23.5s
[######################################  ] | 95% Completed |  4min 23.6s
[######################################  ] | 95% Completed |  4min 23.7s
[######################################  ] | 95% Completed |  4min 23.8s2024-04-05 05:49:29,099 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-20']
2024-04-05 05:49:29,101 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-20',)
2024-04-05 05:49:29,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.116:19485
2024-04-05 05:49:29,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.116:19485; 19 keys are being moved away.

[######################################  ] | 95% Completed |  4min 23.9s2024-04-05 05:49:29,154 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.116:19485', name: HTCondorCluster-20, status: closing_gracefully, memory: 19, processing: 0>
2024-04-05 05:49:29,154 distributed.core:INFO:Removing comms to tcp://144.92.180.116:19485
2024-04-05 05:49:29,155 distributed.scheduler:INFO:Retired worker tcp://144.92.180.116:19485
2024-04-05 05:49:29,439 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.116:23266; closing.

[######################################  ] | 95% Completed |  4min 24.2s
[######################################  ] | 95% Completed |  4min 24.3s
[######################################  ] | 95% Completed |  4min 24.4s
[######################################  ] | 95% Completed |  4min 24.5s
[######################################  ] | 95% Completed |  4min 24.6s
[######################################  ] | 95% Completed |  4min 24.7s
[######################################  ] | 95% Completed |  4min 24.8s2024-04-05 05:49:30,099 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-10']
2024-04-05 05:49:30,102 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-10',)
2024-04-05 05:49:30,102 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:16847
2024-04-05 05:49:30,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:16847; 2 keys are being moved away.
2024-04-05 05:49:30,127 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:16847', name: HTCondorCluster-10, status: closing_gracefully, memory: 2, processing: 0>
2024-04-05 05:49:30,127 distributed.core:INFO:Removing comms to tcp://144.92.181.14:16847
2024-04-05 05:49:30,128 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:16847
2024-04-05 05:49:30,461 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:27132; closing.

[######################################  ] | 95% Completed |  4min 25.3s
[######################################  ] | 95% Completed |  4min 25.4s
